source_term	ja_term	note
hacker	ハッカー	本書の文脈では「探求者」の意味。クラッカーと混同しないこと
hacking	ハッキング	探求・改造行為。違法行為としての「クラッキング」とは区別する
hardware hacking	ハードウェアハッキング	物理的なハードウェアを探求・改造する行為
cracker	クラッカー	不正アクセスを行う者。ハッカーとは区別する
reverse engineering	リバースエンジニアリング	完成品から設計・動作原理を解析する行為。リバースエンジニア（人）と混同しないこと
ROM	ROM	Read-Only Memory。英語のまま使用
FLASH ROM	フラッシュROM	電気的に書き換え可能なROM。「FLASHロム（フラッシュROM）」「FLASHスタイルのメモリ」は避ける
BIOS	BIOS	Basic Input/Output System。英語のまま
bus	バス	複数の機器間でデータをやり取りする共通の信号線
Front Side Bus	フロントサイドバス (FSB)	CPUとノースブリッジを結ぶバス
HyperTransport	HyperTransport	AMD の高速バス技術。固有名詞のため英語表記維持
soldering	はんだ付け	電子部品を基板に固定する接合技術
desoldering braid	はんだ吸い取り線	余分なはんだを除去するための銅線の組み紐
logic analyzer	ロジックアナライザ	デジタル信号を多チャンネルでキャプチャする計測器。初出時は「ロジックアナライザ」と表記すること。「アナライザ」単独での初出省略は避ける
oscilloscope	オシロスコープ	電圧波形を時間軸で表示する計測器。初出時は「オシロスコープ」と表記すること。以後は文脈次第で「スコープ」も可だが、初出での省略は避ける
digital multimeter	デジタルマルチメータ (DMM)	電圧・電流・抵抗などを計測する基本的な計測器
test point	テストポイント	基板上の計測用パッド
motherboard	マザーボード	メインの回路基板
southbridge	サウスブリッジ	低速周辺機器を制御するチップセット
northbridge	ノースブリッジ	CPU・メモリ・GPUを仲介するチップセット
DMCA	DMCA	Digital Millennium Copyright Act（デジタルミレニアム著作権法）。英語略称をそのまま使用し、初出時に括弧内で正式名称を日本語訳する
fair use	フェアユース	著作権法上の正当利用の原則
circumvention	回避（技術的保護手段の）	DRMなどの技術的保護手段を回避する行為
interoperability	相互運用性	異なるシステム間でデータ・機能を共有できる能力
solder	はんだ	低融点合金の接合材料
flux	フラックス	はんだ付けを助ける化学薬品
eutectic	共晶	合金が液体から均一な固体へ直接変化する特性
ESD	ESD	Electro-Static Discharge（静電気放電）。英語略称使用、初出時に正式名称を付記
torx	トルクス	六角星形のドライバビット規格
security bit	セキュリティビット	一般的なドライバでは開けられないネジ用のビット
